Brand,Rating,Processor,Display,OS,RAMSize,RAMType,Storage_HDD,Storage_SSD,MRP
7,4.2,16,35.56,2,8,0,0,256,36990.0
7,4.2,16,39.62,2,8,0,0,512,39990.0
2,4.3,16,39.62,2,8,0,0,512,32990.0
5,4.4,5,39.62,2,8,0,0,512,49990.0
2,4.4,17,39.62,2,8,0,0,512,49990.0
5,4.2,16,35.56,2,8,0,0,256,36990.0
3,4.3,21,39.62,2,8,0,1000,256,38990.0
10,4.1,17,39.62,2,8,0,0,512,39990.0
15,4.4,16,35.56,2,8,0,0,256,46990.0
2,4.1,8,35.56,2,16,0,0,512,44990.0
5,4.4,5,39.62,2,8,0,0,512,59990.0
7,4.2,6,39.62,2,8,0,0,512,38705.0
2,4.3,16,39.62,2,8,0,0,256,32990.0
2,4.4,5,43.94,2,8,0,0,512,52990.0
14,4.3,16,39.62,2,8,0,0,256,29990.0
2,4.3,9,39.62,2,16,1,0,1000,196990.0
2,4.3,17,39.62,2,8,0,1000,256,47990.0
2,4.3,17,39.62,2,8,0,0,512,45990.0
8,4.4,5,39.62,2,8,0,0,512,47990.0
2,4.6,7,39.62,2,16,0,0,1000,85990.0
1,4.7,12,33.78,1,8,0,0,256,88990.0
5,4.2,16,35.56,2,8,0,0,512,40990.0
7,4.2,1,39.62,2,8,0,0,512,35590.0
5,4.3,17,39.62,2,8,0,0,512,65990.0
10,4.1,17,39.62,2,8,0,0,512,39990.0
7,4.2,16,39.62,2,8,0,0,512,39990.0
2,4.3,9,39.62,2,16,1,0,1000,196990.0
14,4.3,17,39.62,2,16,0,0,512,58990.0
15,4.4,16,35.56,2,8,0,0,256,46990.0
7,4.2,6,39.62,2,8,0,0,512,38705.0
2,4.6,7,39.62,2,16,0,0,1000,85990.0
14,4.2,1,39.62,2,8,0,0,256,24990.0
14,4.4,5,39.62,2,8,0,0,512,47990.0
2,4.4,7,43.94,2,8,0,0,512,73990.0
7,4.2,17,39.62,2,8,0,0,512,53490.0
7,4.2,1,39.62,2,8,0,0,512,35590.0
2,4.9,9,39.62,2,16,0,0,1000,150990.0
7,4.3,17,39.62,2,8,0,0,512,51990.0
2,4.7,17,35.56,2,16,0,0,512,66990.0
7,4.2,16,35.56,2,8,0,0,256,36990.0
2,4.3,9,39.62,2,16,1,0,1000,194990.0
14,4.4,5,39.62,2,16,0,0,512,51990.0
5,3.9,0,35.56,2,8,0,0,256,25990.0
14,4.2,6,39.62,2,8,0,0,512,35990.0
2,4.2,17,39.62,2,8,0,0,512,43990.0
7,4.3,5,39.62,2,8,0,0,512,44990.0
7,3.7,5,39.62,2,8,0,0,512,64490.0
2,4.4,16,39.62,2,8,0,0,256,40990.0
2,4.4,16,35.56,2,8,0,0,512,38990.0
7,4.2,16,35.56,2,8,0,0,256,36990.0
10,4.1,17,39.62,2,8,0,0,512,39990.0
5,4.2,17,39.62,2,8,0,0,512,58990.0
15,4.4,20,35.56,2,8,0,0,512,59990.0
14,4.4,17,39.62,2,8,0,0,512,47990.0
5,4.2,3,39.62,2,8,0,0,512,37499.0
2,4.3,9,39.62,2,16,1,0,1000,196990.0
7,4.2,6,39.62,2,8,0,0,512,38705.0
2,4.1,9,35.56,2,8,0,0,1000,94990.0
2,4.3,16,39.62,2,8,0,0,512,32990.0
2,4.6,7,39.62,2,16,0,0,1000,85990.0
7,4.2,1,39.62,2,8,0,0,512,35590.0
2,4.0,14,35.56,2,4,0,0,256,23990.0
5,4.3,5,35.56,2,16,0,0,512,48990.0
1,4.7,13,33.78,1,8,6,0,512,139990.0
2,4.6,7,39.62,2,16,0,0,512,89990.0
2,4.9,9,39.62,2,16,0,0,1000,150990.0
7,4.2,16,39.62,2,8,0,0,512,39990.0
2,4.5,5,39.62,2,8,0,0,1000,59990.0
3,4.6,5,39.62,2,16,0,0,512,70990.0
2,4.3,9,39.62,2,16,1,0,1000,194990.0
7,4.3,5,39.62,2,8,0,0,512,44990.0
6,4.2,15,35.56,2,8,4,0,256,22990.0
5,4.3,5,39.62,2,8,0,0,512,46990.0
2,4.3,17,39.62,2,8,0,1000,256,50990.0
6,4.2,16,35.56,2,8,4,0,256,28990.0
10,4.1,17,39.62,2,8,0,0,512,39990.0
7,4.2,6,39.62,2,8,0,0,512,38705.0
8,4.3,18,39.62,2,16,0,0,512,84990.0
1,4.8,11,36.07,1,16,6,0,512,181990.0
2,4.3,9,39.62,2,16,1,0,1000,196990.0
2,4.6,7,39.62,2,16,0,0,1000,85990.0
8,4.6,9,39.62,2,16,0,0,1000,109990.0
6,4.1,17,35.56,2,16,4,0,512,37990.0
1,5.0,13,34.54,1,8,6,0,512,139990.0
7,4.2,1,39.62,2,8,0,0,512,35590.0
